info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--94679-AZLqT0R3jExY
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 11 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 829/845 modules 16 active /Users/sb/Dev/storybook/node_modules/browserify-sign/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 830/845 modules 15 active /Users/sb/Dev/storybook/node_modules/browserify-sign/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 830/846 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 831/846 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 832/846 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 833/846 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 834/846 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 834/847 modules 13 active /Users/sb/Dev/storybook/node_modules/sha.js/sha.js
<s> [webpack.Progress] 69% building 835/847 modules 12 active /Users/sb/Dev/storybook/node_modules/sha.js/sha.js
<s> [webpack.Progress] 69% building 835/848 modules 13 active /Users/sb/Dev/storybook/node_modules/sha.js/sha512.js
<s> [webpack.Progress] 69% building 836/848 modules 12 active /Users/sb/Dev/storybook/node_modules/sha.js/sha512.js
<s> [webpack.Progress] 69% building 836/849 modules 13 active /Users/sb/Dev/storybook/node_modules/sha.js/sha384.js
<s> [webpack.Progress] 69% building 836/850 modules 14 active /Users/sb/Dev/storybook/node_modules/sha.js/sha256.js
<s> [webpack.Progress] 68% building 836/851 modules 15 active /Users/sb/Dev/storybook/node_modules/sha.js/sha224.js
<s> [webpack.Progress] 68% building 836/852 modules 16 active /Users/sb/Dev/storybook/node_modules/sha.js/sha1.js
<s> [webpack.Progress] 68% building 837/852 modules 15 active /Users/sb/Dev/storybook/node_modules/sha.js/sha1.js
<s> [webpack.Progress] 68% building 837/853 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 838/853 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 838/854 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 838/855 modules 17 active /Users/sb/Dev/storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 838/856 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 839/856 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 839/857 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 839/858 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 839/859 modules 20 active /Users/sb/Dev/storybook/node_modules/public-encrypt/mgf.js
<s> [webpack.Progress] 68% building 839/860 modules 21 active /Users/sb/Dev/storybook/node_modules/events/events.js
<s> [webpack.Progress] 68% building 840/860 modules 20 active /Users/sb/Dev/storybook/node_modules/events/events.js
<s> [webpack.Progress] 68% building 841/860 modules 19 active /Users/sb/Dev/storybook/node_modules/events/events.js
<s> [webpack.Progress] 68% building 841/861 modules 20 active /Users/sb/Dev/storybook/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 842/861 modules 19 active /Users/sb/Dev/storybook/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 842/862 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 842/863 modules 21 active /Users/sb/Dev/storybook/node_modules/browserify-aes/aes.js
<s> [webpack.Progress] 68% building 842/864 modules 22 active /Users/sb/Dev/storybook/node_modules/browserify-aes/authCipher.js
<s> [webpack.Progress] 68% building 842/865 modules 23 active /Users/sb/Dev/storybook/node_modules/browserify-aes/streamCipher.js
<s> [webpack.Progress] 68% building 843/865 modules 22 active /Users/sb/Dev/storybook/node_modules/browserify-aes/streamCipher.js
<s> [webpack.Progress] 68% building 843/866 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 843/867 modules 24 active /Users/sb/Dev/storybook/node_modules/browserify-aes/modes/ecb.js
<s> [webpack.Progress] 68% building 843/868 modules 25 active /Users/sb/Dev/storybook/node_modules/browserify-aes/modes/ctr.js
<s> [webpack.Progress] 68% building 844/868 modules 24 active /Users/sb/Dev/storybook/node_modules/browserify-aes/modes/ctr.js
<s> [webpack.Progress] 68% building 845/868 modules 23 active /Users/sb/Dev/storybook/node_modules/browserify-aes/modes/ctr.js
<s> [webpack.Progress] 68% building 845/869 modules 24 active ignored /Users/sb/Dev/storybook/node_modules/browserify-sign/node_modules/bn.js/lib buffer
<s> [webpack.Progress] 68% building 846/869 modules 23 active /Users/sb/Dev/storybook/node_modules/browserify-aes/modes/ctr.js
<s> [webpack.Progress] 68% building 847/869 modules 22 active /Users/sb/Dev/storybook/node_modules/browserify-aes/modes/ctr.js
<s> [webpack.Progress] 68% building 847/870 modules 23 active /Users/sb/Dev/storybook/node_modules/browserify-aes/modes/ofb.js
<s> [webpack.Progress] 68% building 847/871 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 847/872 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 848/872 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 848/873 modules 25 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 849/873 modules 24 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 850/873 modules 23 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 851/873 modules 22 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 852/873 modules 21 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 853/873 modules 20 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 854/873 modules 19 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 854/874 modules 20 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 855/874 modules 19 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 856/874 modules 18 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 856/875 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 856/876 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 857/876 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 858/876 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 859/876 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 860/876 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 860/877 modules 17 active /Users/sb/Dev/storybook/node_modules/parse-asn1/asn1.js
<s> [webpack.Progress] 68% building 861/877 modules 16 active /Users/sb/Dev/storybook/node_modules/parse-asn1/asn1.js
<s> [webpack.Progress] 68% building 861/878 modules 17 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 861/879 modules 18 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 861/880 modules 19 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 861/881 modules 20 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 861/882 modules 21 active /Users/sb/Dev/storybook/node_modules/hash-base/index.js
<s> [webpack.Progress] 68% building 862/882 modules 20 active /Users/sb/Dev/storybook/node_modules/hash-base/index.js
<s> [webpack.Progress] 68% building 863/882 modules 19 active /Users/sb/Dev/storybook/node_modules/hash-base/index.js
<s> [webpack.Progress] 68% building 864/882 modules 18 active /Users/sb/Dev/storybook/node_modules/hash-base/index.js
<s> [webpack.Progress] 68% building 865/882 modules 17 active /Users/sb/Dev/storybook/node_modules/hash-base/index.js
<s> [webpack.Progress] 68% building 866/882 modules 16 active /Users/sb/Dev/storybook/node_modules/hash-base/index.js
<s> [webpack.Progress] 68% building 867/882 modules 15 active /Users/sb/Dev/storybook/node_modules/hash-base/index.js
<s> [webpack.Progress] 68% building 867/883 modules 16 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 868/883 modules 15 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 869/883 modules 14 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 869/884 modules 15 active /Users/sb/Dev/storybook/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/async_iterator.js
<s> [webpack.Progress] 68% building 869/885 modules 16 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 869/886 modules 17 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 869/887 modules 18 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 869/888 modules 19 active /Users/sb/Dev/storybook/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/from-browser.js
<s> [webpack.Progress] 68% building 869/889 modules 20 active /Users/sb/Dev/storybook/node_modules/des.js/lib/des.js
<s> [webpack.Progress] 68% building 870/889 modules 19 active /Users/sb/Dev/storybook/node_modules/des.js/lib/des.js
<s> [webpack.Progress] 68% building 871/889 modules 18 active /Users/sb/Dev/storybook/node_modules/des.js/lib/des.js
<s> [webpack.Progress] 68% building 872/889 modules 17 active /Users/sb/Dev/storybook/node_modules/des.js/lib/des.js
<s> [webpack.Progress] 68% building 872/890 modules 18 active /Users/sb/Dev/storybook/node_modules/brorand/index.js
<s> [webpack.Progress] 68% building 872/891 modules 19 active /Users/sb/Dev/storybook/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/state.js
<s> [webpack.Progress] 68% building 872/892 modules 20 active /Users/sb/Dev/storybook/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/destroy.js
<s> [webpack.Progress] 68% building 873/892 modules 19 active /Users/sb/Dev/storybook/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/destroy.js
<s> [webpack.Progress] 68% building 873/893 modules 20 active /Users/sb/Dev/storybook/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 873/894 modules 21 active /Users/sb/Dev/storybook/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 874/894 modules 20 active /Users/sb/Dev/storybook/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 875/894 modules 19 active /Users/sb/Dev/storybook/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 876/894 modules 18 active /Users/sb/Dev/storybook/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 876/895 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 877/895 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 878/895 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 879/895 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 880/895 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 881/895 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 882/895 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 882/896 modules 14 active /Users/sb/Dev/storybook/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 883/896 modules 13 active /Users/sb/Dev/storybook/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 884/896 modules 12 active /Users/sb/Dev/storybook/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 884/897 modules 13 active /Users/sb/Dev/storybook/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 69% building 885/897 modules 12 active /Users/sb/Dev/storybook/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 69% building 886/897 modules 11 active /Users/sb/Dev/storybook/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 69% building 887/897 modules 10 active /Users/sb/Dev/storybook/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 69% building 888/897 modules 9 active /Users/sb/Dev/storybook/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 69% building 888/898 modules 10 active /Users/sb/Dev/storybook/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 889/898 modules 9 active /Users/sb/Dev/storybook/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 889/899 modules 10 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 889/900 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 890/900 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 890/901 modules 11 active ignored /Users/sb/Dev/storybook/node_modules/brorand crypto
<s> [webpack.Progress] 69% building 891/901 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 891/902 modules 11 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 892/902 modules 10 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 892/903 modules 11 active /Users/sb/Dev/storybook/node_modules/elliptic/lib/elliptic/eddsa/index.js
<s> [webpack.Progress] 69% building 893/903 modules 10 active /Users/sb/Dev/storybook/node_modules/elliptic/lib/elliptic/eddsa/index.js
<s> [webpack.Progress] 69% building 893/904 modules 11 active /Users/sb/Dev/storybook/node_modules/elliptic/lib/elliptic/ec/index.js
<s> [webpack.Progress] 69% building 893/905 modules 12 active /Users/sb/Dev/storybook/node_modules/elliptic/lib/elliptic/curve/index.js
<s> [webpack.Progress] 69% building 894/905 modules 11 active /Users/sb/Dev/storybook/node_modules/elliptic/lib/elliptic/curve/index.js
<s> [webpack.Progress] 69% building 894/906 modules 12 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 69% building 895/906 modules 11 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 69% building 895/907 modules 12 active /Users/sb/Dev/storybook/node_modules/elliptic/lib/elliptic/precomputed/secp256k1.js
<s> [webpack.Progress] 69% building 896/907 modules 11 active /Users/sb/Dev/storybook/node_modules/elliptic/lib/elliptic/precomputed/secp256k1.js
<s> [webpack.Progress] 69% building 896/908 modules 12 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 896/909 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 896/910 modules 14 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 897/910 modules 13 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 898/910 modules 12 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 899/910 modules 11 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 899/911 modules 12 active /Users/sb/Dev/storybook/node_modules/sha.js/hash.js
<s> [webpack.Progress] 69% building 900/911 modules 11 active /Users/sb/Dev/storybook/node_modules/sha.js/hash.js
<s> [webpack.Progress] 69% building 901/911 modules 10 active /Users/sb/Dev/storybook/node_modules/sha.js/hash.js
<s> [webpack.Progress] 69% building 901/912 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 901/913 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 902/913 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 902/914 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 902/915 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 902/916 modules 14 active /Users/sb/Dev/storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 902/917 modules 15 active /Users/sb/Dev/storybook/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 902/918 modules 16 active /Users/sb/Dev/storybook/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 69% building 903/918 modules 15 active /Users/sb/Dev/storybook/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 69% building 904/918 modules 14 active /Users/sb/Dev/storybook/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 69% building 904/919 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 69% building 905/919 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 69% building 905/920 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 905/921 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 69% building 906/921 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 69% building 907/921 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 69% building 908/921 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 69% building 908/922 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 69% building 908/923 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 69% building 909/923 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 69% building 909/924 modules 15 active /Users/sb/Dev/storybook/node_modules/browserify-aes/incr32.js
<s> [webpack.Progress] 68% building 909/925 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 909/926 modules 17 active /Users/sb/Dev/storybook/node_modules/browserify-aes/ghash.js
<s> [webpack.Progress] 68% building 909/927 modules 18 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 910/927 modules 17 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 910/928 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 910/929 modules 19 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 910/930 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 910/931 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 910/932 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 911/932 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 911/933 modules 22 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 912/933 modules 21 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 912/934 modules 22 active /Users/sb/Dev/storybook/node_modules/readable-stream/lib/_stream_readable.js
<s> [webpack.Progress] 68% building 912/935 modules 23 active /Users/sb/Dev/storybook/node_modules/readable-stream/lib/_stream_duplex.js
<s> [webpack.Progress] 68% building 912/936 modules 24 active /Users/sb/Dev/storybook/node_modules/readable-stream/lib/_stream_passthrough.js
<s> [webpack.Progress] 68% building 912/937 modules 25 active /Users/sb/Dev/storybook/node_modules/readable-stream/lib/_stream_transform.js
<s> [webpack.Progress] 68% building 912/938 modules 26 active /Users/sb/Dev/storybook/node_modules/readable-stream/lib/_stream_writable.js
<s> [webpack.Progress] 68% building 912/939 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 912/940 modules 28 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 913/940 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 914/940 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 915/940 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 916/940 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 917/940 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 918/940 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 919/940 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 920/940 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 921/940 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 921/941 modules 20 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 921/942 modules 21 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 921/943 modules 22 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 921/944 modules 23 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 922/944 modules 22 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 923/944 modules 21 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 924/944 modules 20 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 925/944 modules 19 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 925/945 modules 20 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/enums.js
